,content,publish_time,sentiment,1. open,2. high,3. low,4. close,5. volume,day_change,percentage_change,accurate
0,"Tesla Inc. is considering cutting the price of its China-built Model 3 sedans by 20% or more next year, people familiar with the matter said, betting the move will lure buyers as the world’s biggest electric-vehicle market slows.",2019-12-18 00:00:00+00:00,0,378.99,385.5,375.9,378.99,8503775.0,0.0,0.0,0.0
1,As if Elon Musk wasn’t already having a good day.,2019-10-24 00:00:00+00:00,1,254.5,256.14,251.35,254.68,11216182.0,0.18000000000000682,0.0007072691552063137,0.0007072691552063137
89,Tesla Inc. shares are now trading above Wall Street expectations after spending most of the year languishing below analysts’ average price targets.,2019-10-24 00:00:00+00:00,1,254.5,256.14,251.35,254.68,11216182.0,0.18000000000000682,0.0007072691552063137,0.0007072691552063137
3,"Tesla Inc. unveiled its first vehicles built in China, a milestone for Elon Musk’s company as it prepares to start sales of domestically made electric sedans in the world’s largest auto market.",2019-11-11 00:00:00+00:00,0,334.5,337.46,332.5,337.14,6074221.0,2.6399999999999864,0.00789237668161431,0.0
4,"Tesla Inc. raised $2.35 billion through debt and stock offerings that expanded from the company’s initial plans, helping to put some near-term liquidity fears to rest.",2019-05-03 00:00:00+00:00,0,245.52,247.13,237.72,244.1,18159339.0,-1.420000000000016,-0.005783642880417139,-0.0
5,Tesla Inc. shares plummeted as much as 13% after a worse-than-expected loss and yet another major management change cast fresh doubts on the electric-car maker’s future.,2019-07-24 00:00:00+00:00,-1,256.71,260.48,254.5,260.17,5023121.0,3.4600000000000364,0.01347824393284265,-0.01347824393284265
85,"Tesla Inc.’s solar installations slipped yet again in the second quarter, marking another setback for the U.S. rooftop panel industry’s former king.",2019-07-24 00:00:00+00:00,0,256.71,260.48,254.5,260.17,5023121.0,3.4600000000000364,0.01347824393284265,0.0
86,Tesla Inc. sold a record number of cars during the second quarter. But did the company make enough money while doing so?,2019-07-24 00:00:00+00:00,0,256.71,260.48,254.5,260.17,5023121.0,3.4600000000000364,0.01347824393284265,0.0
6,"Elon Musk flipped the script on those who doubted Tesla Inc. could return to profitability and meet aggressive timelines, delivering positive earnings few saw coming and declaring he’s ahead of schedule on a new plant and product.",2019-10-23 00:00:00+00:00,-1,254.32,258.33,250.85,255.58,4625095.0,1.2600000000000193,0.0049543881723813285,-0.0049543881723813285
7,A “Kilimanjaro-like uphill climb” to hit profitability goals in the second half of the year.,2019-05-20 00:00:00+00:00,0,221.96,222.24,208.92,211.03,17786666.0,-10.930000000000007,-0.04924310686610203,-0.0
8,Stefan Moeller began this year with an ambitious target: to make his car-rental company Nextmove the biggest Tesla Inc. customer in Germany by adding 100 Model 3s to its fleet. He likened the electric car’s arrival on Europe’s shores to a tsunami washing over a region that’s been slow to embrace battery-powered autos.,2019-08-16 00:00:00+00:00,1,220.86,221.56,211.55,215.64,8231952.0,-5.220000000000027,-0.023634881825590995,-0.023634881825590995
9,"Elon Musk picked a glitzy event in Germany, a few hours’ drive from the birthplace of the internal combustion engine, to drop the news before some of the world’s biggest car bosses: Tesla Inc. plans to set up shop in their backyard.",2019-11-12 00:00:00+00:00,-1,343.95,349.19,342.0,345.09,9993689.0,1.1399999999999864,0.003314435237679856,-0.003314435237679856
10,Elon Musk last week called for a “hardcore” review of all the company’s expenses.,2019-05-21 00:00:00+00:00,0,202.8,206.0,195.25,205.36,20526195.0,2.5600000000000023,0.01262327416173571,0.0
11,Tesla Inc.’s share price was already nowhere near the necessary level to help convert its $920 million in bonds to stock. Elon Musk’s contentious tweets killed any last-minute hopes that a miracle rally was near.,2019-02-27 00:00:00+00:00,1,292.22,302.01,288.7701,297.86,8582535.0,5.639999999999986,0.019300527000205275,0.019300527000205275
12,"Tesla Inc.’s abrupt about-turn in the decision to shutter stores and slash prices raise questions about management decisions at the electric-vehicle maker, analysts covering the stock said.",2019-03-11 00:00:00+00:00,-1,276.91,285.59,275.89,284.14,8819625.0,7.229999999999961,0.02610956628507443,-0.02610956628507443
34,A former Tesla Inc. security manager told U.S. securities regulators that many employees knew of and doubted efforts to take the company private before Chief Executive Officer Elon Musk tweeted about them last year. The electric-car maker denied the claim.,2019-03-11 00:00:00+00:00,-1,276.91,285.59,275.89,284.14,8819625.0,7.229999999999961,0.02610956628507443,-0.02610956628507443
13,"Even for oft-volatile Tesla Inc., Thursday morning will go down as one of the more memorable roller-coaster rides.",2019-05-23 00:00:00+00:00,0,199.1,203.94,191.78,192.73,18685187.0,-6.3700000000000045,-0.031993972877950805,-0.0
68,Hedge funds like Millennium Management LLC and DE Shaw & Co. trimmed their exposure to Tesla Inc. just before the company’s latest drop during the second quarter wiped out roughly $16 billion in market value.,2019-05-23 00:00:00+00:00,1,199.1,203.94,191.78,192.73,18685187.0,-6.3700000000000045,-0.031993972877950805,-0.031993972877950805
14,"Tesla Inc. Chief Executive Officer Elon Musk caught many employees by surprise with his announcement last week that the electric-car maker would close most stores and shift to online-only sales, according to three people familiar with the matter.",2019-03-05 00:00:00+00:00,1,298.12,299.0,282.78,285.36,17096818.0,-12.759999999999991,-0.04280155642023343,-0.04280155642023343
92,"Tesla Inc.’s $35,000 Model 3 and online-only sales structure mean investors should give up on the idea of the company being to cars what Apple Inc. is to mobile phones.",2019-03-05 00:00:00+00:00,0,298.12,299.0,282.78,285.36,17096818.0,-12.759999999999991,-0.04280155642023343,-0.0
15,A Wall Street analyst who had a price target of $379 on Tesla Inc. a little more than a year ago held a private call with investors Wednesday to elaborate on why he thinks the stock may now be headed for as low as $10.,2019-05-22 00:00:00+00:00,0,197.76,207.4,196.04,205.08,18003899.0,7.320000000000022,0.037014563106796225,0.0
50,Tesla Inc. senior managers and directors -- excluding Chief Executive Officer Elon Musk -- are on pace to collect the most money from selling the automaker’s stock in at least six years.,2019-05-22 00:00:00+00:00,0,197.76,207.4,196.04,205.08,18003899.0,7.320000000000022,0.037014563106796225,0.0
16,Tesla Inc. short-sellers have taken a decisive lead in the perennial tug-of-war between bulls and bears on Wall Street.,2019-08-13 00:00:00+00:00,1,232.99,235.77,228.75,229.01,4663937.0,-3.980000000000018,-0.017082278209365285,-0.017082278209365285
17,"Tesla Inc. and Panasonic Corp. are reportedly tempering expansion plans for the battery gigafactory they’ve plugged billions into the last few years, deepening concerns about demand for the carmaker’s electric vehicles.",2019-04-11 00:00:00+00:00,-1,276.74,278.38,272.8925,276.06,7061314.0,-0.6800000000000068,-0.002457180024571825,0.002457180024571825
18,"The re-escalation of the U.S.-China trade war is hitting Tesla Inc. shares hardest among major automakers, with investors betting it won’t be long before cars crossing the two countries’ borders are again subject to bigger tariffs.",2019-05-13 00:00:00+00:00,-1,239.75,241.99,236.02,239.52,7008336.0,-0.22999999999998977,-0.0009593326381647123,0.0009593326381647123
19,"For years, Tesla Inc. has hauled in revenue by selling credits to other carmakers that needed to offset sales of polluting vehicles to U.S. consumers. These sorts of transactions have largely been shrouded in secrecy -- until now.",2019-06-03 00:00:00+00:00,0,185.1,189.9204,184.1,185.16,10406732.0,0.060000000000002274,0.00032414910858996366,0.0
21,"""Call the Cybertruck a Hummer for the green millennial generation, really the ultimate virtue and vice signaling machine.""",2019-11-22 00:00:00+00:00,0,354.51,360.84,354.0039,354.83,6110013.0,0.3199999999999932,0.0009026543680008835,0.0
27,"Tesla Inc. Chief Executive Officer Elon Musk took to the stage late Thursday to reprise a familiar role: pitching a future vehicle to a throng of adoring fans. This time, it was the “Cybertruck” -- his name for Tesla’s new electric pickup.",2019-11-22 00:00:00+00:00,0,354.51,360.84,354.0039,354.83,6110013.0,0.3199999999999932,0.0009026543680008835,0.0
32,"Elon Musk unveiled Tesla Inc.’s eagerly awaited electric pickup truck on Thursday but it didn’t go as planned, ending with two smashed windows and the hashtag #cybertruck trending on Twitter for all the wrong reasons.",2019-11-22 00:00:00+00:00,-1,354.51,360.84,354.0039,354.83,6110013.0,0.3199999999999932,0.0009026543680008835,-0.0009026543680008835
39,"Tesla Inc. slumped on Friday after the electric carmaker’s newly unveiled pickup truck elicited mixed response on Wall Street, with many analysts saying the “particularly futuristic” design may relegate it to niche vehicle status.",2019-11-22 00:00:00+00:00,0,354.51,360.84,354.0039,354.83,6110013.0,0.3199999999999932,0.0009026543680008835,0.0
22,"Tesla Inc. notified California that the job cuts Elon Musk announced earlier this month will include more than 1,000 workers in the electric-car maker’s home state.",2019-01-31 00:00:00+00:00,-1,300.45,309.0,298.49,308.77,11250318.0,8.319999999999993,0.027691795639873503,-0.027691795639873503
23,"One of Tesla Inc.’s biggest fans among Wall Street brokers said the carmaker’s share price decline in 2019 has been “humbling,” slashing its price target by a quarter while still recommending investors buy the stock.",2019-06-21 00:00:00+00:00,-1,223.0,226.9,216.35,219.62,11863462.0,-3.3799999999999955,-0.01515695067264572,0.01515695067264572
47,"Workers at a major auto parts plant in Michigan are poised to return to work after a brief strike Friday, alleviating the threat of a supply disruption for carmakers Ford Motor Co., Tesla Inc. and Fiat Chrysler Automobiles NV.",2019-06-21 00:00:00+00:00,-1,223.0,226.9,216.35,219.62,11863462.0,-3.3799999999999955,-0.01515695067264572,0.01515695067264572
24,"Tesla Inc. surprised Wall Street with record second-quarter deliveries that beat estimates, easing concerns over waning demand for the company’s electric cars that had pressured shares so far this year.",2019-07-03 00:00:00+00:00,-1,228.89,229.15,222.22,224.55,9259027.0,-4.339999999999975,-0.01896107300449987,0.01896107300449987
25,"Tesla Inc. shares dropped as much as 10 percent on Wednesday after the company reported fourth-quarter Model 3 deliveries just below estimates and said it would lower the price of its cars, prompting at least one analyst to flag the selloff as “overdone.”",2019-01-02 00:00:00+00:00,1,337.79,339.21,325.26,332.8,6302338.0,-4.990000000000009,-0.014772491784836759,-0.014772491784836759
56,No sooner did Elon Musk put a raucous 2018 behind him than a new worry erupted for Tesla Inc.: a potential ceiling in demand for its cars.,2019-01-02 00:00:00+00:00,-1,337.79,339.21,325.26,332.8,6302338.0,-4.990000000000009,-0.014772491784836759,0.014772491784836759
